,country_destination
2606,US
2607,ES
2608,NDF
2609,IT
2610,US
2611,ES
2612,NL
2613,NDF
2614,NDF
2615,US
2616,US
2617,NDF
2618,US
2619,NDF
2620,US
2621,US
2622,US
2623,US
2624,US
2625,NDF
2626,US
2627,US
2628,NDF
2629,NDF
2630,PT
2631,GB
2632,NDF
2633,ES
2634,other
2635,NDF
2636,NDF
2637,NDF
2638,US
2639,NDF
2640,US
2641,NDF
2642,DE
2643,NDF
2644,US
2645,US
2646,US
2647,US
2648,other
2649,other
2650,NDF
2651,NDF
2652,NDF
2653,US
2654,NDF
2655,US
2656,US
2657,NDF
2658,other
2659,ES
2660,US
2661,US
2662,NDF
2663,DE
2664,NL
2665,FR
2666,US
2667,US
2668,US
2669,US
2670,NDF
2671,IT
2672,US
2673,other
2674,US
2675,US
2676,US
2677,NDF
2678,NDF
2679,US
2680,GB
2681,NDF
2682,NDF
2683,US
2684,US
2685,NDF
2686,US
2687,US
2688,US
2689,US
2690,DE
2691,ES
2692,US
2693,NDF
2694,US
2695,ES
2696,US
2697,US
2698,US
2699,FR
2700,US
2701,US
2702,US
2703,FR
2704,US
2705,NDF
2706,US
2707,other
2708,NDF
2709,NDF
2710,NDF
2711,NDF
2712,US
2713,NDF
2714,US
2715,NDF
2716,US
2717,NDF
2718,US
2719,US
2720,NDF
2721,NDF
2722,FR
2723,NDF
2724,US
2725,ES
2726,US
2727,NDF
2728,NDF
2729,US
2730,US
2731,NDF
2732,US
2733,US
2734,US
2735,NDF
2736,IT
2737,GB
2738,NDF
2739,NDF
2740,NDF
2741,US
2742,US
2743,NDF
2744,NDF
2745,FR
2746,US
2747,US
2748,GB
2749,US
2750,US
2751,US
2752,US
2753,US
2754,NDF
2755,US
2756,US
2757,US
2758,NDF
2759,US
2760,US
2761,NDF
2762,NDF
2763,NDF
2764,NDF
2765,other
2766,US
2767,NDF
2768,other
2769,NDF
2770,US
2771,NDF
2772,ES
2773,US
2774,US
2775,ES
2776,NDF
2777,US
2778,US
2779,US
2780,NDF
2781,NDF
2782,FR
2783,NDF
2784,NDF
2785,US
2786,NDF
2787,NDF
2788,NDF
2789,US
2790,US
2791,NDF
2792,US
2793,US
2794,US
2795,NDF
2796,NDF
2797,NDF
2798,NDF
2799,NDF
2800,US
2801,US
2802,NDF
2803,NDF
2804,US
2805,NDF
2806,US
2807,NDF
2808,NDF
2809,NDF
2810,NDF
2811,US
2812,US
2813,NDF
2814,US
2815,US
2816,DE
2817,NDF
2818,NDF
2819,US
2820,NDF
2821,NDF
2822,NDF
2823,US
2824,NDF
2825,US
2826,NDF
2827,NDF
2828,US
2829,US
2830,US
2831,US
2832,NL
2833,NDF
2834,NDF
2835,other
2836,GB
2837,CA
2838,NDF
2839,NDF
2840,US
2841,NDF
2842,US
2843,US
2844,NDF
2845,US
2846,AU
2847,NDF
2848,US
2849,NDF
2850,US
2851,US
2852,US
2853,US
2854,NDF
2855,US
2856,US
2857,NDF
2858,US
2859,NDF
2860,US
2861,US
2862,US
2863,US
2864,NDF
2865,US
2866,US
2867,NDF
2868,US
2869,NDF
2870,other
2871,US
2872,other
2873,NDF
2874,NDF
2875,NDF
2876,US
2877,US
2878,NDF
2879,US
2880,NDF
2881,other
2882,DE
2883,NDF
2884,US
2885,NDF
2886,US
2887,US
2888,NDF
2889,US
2890,GB
2891,NDF
2892,US
2893,US
2894,NDF
2895,other
2896,NDF
2897,NDF
2898,NDF
2899,NDF
2900,US
2901,NDF
2902,FR
2903,NDF
2904,ES
2905,US
2906,US
2907,NDF
2908,US
2909,US
2910,US
2911,NDF
2912,US
2913,GB
2914,NDF
2915,DE
2916,other
2917,US
2918,NDF
2919,US
2920,NDF
2921,NDF
2922,NDF
2923,US
2924,NDF
2925,NDF
2926,NDF
2927,FR
2928,NDF
2929,NDF
2930,PT
2931,NDF
2932,NDF
2933,NDF
2934,NDF
2935,NDF
2936,NDF
2937,US
2938,other
2939,US
2940,FR
2941,NDF
2942,US
2943,US
2944,other
2945,US
2946,NDF
2947,NDF
2948,US
2949,NDF
2950,US
2951,US
2952,NDF
2953,NDF
2954,NDF
2955,NDF
2956,US
2957,IT
2958,NDF
2959,US
2960,other
2961,US
2962,US
2963,US
2964,NDF
2965,GB
2966,CA
2967,NDF
2968,US
2969,NDF
2970,US
2971,US
2972,US
2973,NDF
2974,US
2975,US
2976,IT
2977,NDF
2978,NDF
2979,US
2980,NDF
2981,US
2982,NDF
2983,NDF
2984,US
2985,US
2986,NDF
2987,US
2988,other
2989,NDF
2990,NDF
2991,NDF
2992,US
2993,US
2994,other
2995,NDF
2996,US
2997,NDF
2998,NDF
2999,US
3000,US
3001,NDF
3002,NDF
3003,NDF
3004,NDF
3005,US
3006,NDF
3007,NDF
3008,NDF
3009,NDF
3010,NDF
3011,NDF
3012,NDF
3013,NDF
3014,NDF
3015,NDF
3016,US
3017,US
3018,FR
3019,IT
3020,NDF
3021,GB
3022,US
3023,US
3024,US
3025,other
3026,NDF
3027,US
3028,other
3029,NDF
3030,NDF
3031,NDF
3032,CA
3033,NDF
3034,US
3035,US
3036,NDF
3037,NDF
3038,US
3039,NDF
3040,NL
3041,NDF
3042,NDF
3043,NDF
3044,NDF
3045,US
3046,US
3047,NDF
3048,NDF
3049,other
3050,FR
3051,US
3052,other
3053,US
3054,US
3055,NDF
3056,NDF
3057,NDF
3058,NDF
3059,NDF
3060,US
3061,US
3062,NDF
3063,NDF
3064,NDF
3065,US
3066,NDF
3067,US
3068,US
3069,NDF
3070,US
3071,US
3072,NDF
3073,NDF
3074,CA
3075,NDF
3076,FR
3077,US
3078,US
3079,US
3080,US
3081,US
3082,FR
3083,NDF
3084,NDF
3085,US
3086,ES
3087,NDF
3088,NDF
3089,US
3090,US
3091,US
3092,NDF
3093,US
3094,US
3095,FR
3096,NDF
3097,NDF
3098,US
3099,NDF
3100,US
3101,US
3102,other
3103,NDF
3104,NDF
3105,US
3106,US
3107,US
3108,NDF
3109,US
3110,NDF
3111,NDF
3112,US
3113,US
3114,NDF
3115,US
3116,NDF
3117,US
3118,US
3119,US
3120,NDF
3121,GB
3122,NDF
3123,US
3124,NDF
3125,other
3126,US
3127,US
3128,NDF
3129,NDF
3130,NDF
3131,NDF
3132,US
3133,US
3134,US
3135,NDF
3136,NDF
3137,US
3138,US
3139,FR
3140,NDF
3141,NDF
3142,NDF
3143,US
3144,NDF
3145,US
3146,NDF
3147,US
3148,US
3149,US
3150,US
3151,NDF
3152,US
3153,NDF
3154,US
3155,NDF
3156,US
3157,ES
3158,NDF
3159,US
3160,NDF
3161,NDF
3162,NDF
3163,US
3164,US
3165,other
3166,US
3167,US
3168,US
3169,NDF
3170,NDF
3171,US
3172,NDF
3173,NDF
3174,US
3175,FR
3176,US
3177,US
3178,ES
3179,NDF
3180,FR
3181,other
3182,FR
3183,US
3184,US
3185,NDF
3186,US
3187,NDF
3188,NL
3189,NDF
3190,NDF
3191,NDF
3192,NDF
3193,NDF
3194,DE
3195,NDF
3196,NDF
3197,other
3198,NDF
3199,NDF
3200,NDF
3201,NDF
3202,PT
3203,US
3204,NDF
3205,NDF
3206,NDF
3207,US
3208,FR
3209,US
3210,US
3211,US
3212,NDF
3213,US
3214,NDF
3215,US
3216,US
3217,NDF
3218,US
3219,NDF
3220,NDF
3221,NDF
3222,NDF
3223,NDF
3224,US
3225,ES
3226,FR
3227,NDF
3228,NDF
3229,US
3230,NDF
3231,US
3232,CA
3233,US
3234,NDF
3235,ES
3236,IT
3237,NDF
3238,US
3239,NDF
3240,US
3241,NDF
3242,NDF
3243,US
3244,NDF
3245,US
3246,US
3247,AU
3248,NDF
3249,NDF
3250,NDF
3251,NDF
3252,NDF
3253,NDF
3254,US
3255,NDF
3256,NDF
3257,FR
3258,other
3259,DE
3260,NDF
3261,US
3262,CA
3263,NDF
3264,NDF
3265,US
3266,NDF
3267,NDF
3268,NDF
3269,NDF
3270,NDF
3271,NDF
3272,US
3273,US
3274,US
3275,NDF
3276,US
3277,NDF
3278,NDF
3279,NDF
3280,CA
3281,NDF
3282,NDF
3283,NDF
3284,NDF
3285,US
3286,DE
3287,NDF
3288,NDF
3289,US
3290,NDF
3291,US
3292,NDF
3293,NDF
3294,US
3295,US
3296,US
3297,NDF
3298,NDF
3299,NDF
3300,NDF
3301,US
3302,NDF
3303,NDF
3304,NDF
3305,NDF
3306,ES
3307,US
3308,ES
3309,US
3310,GB
3311,NDF
3312,US
3313,NDF
3314,NDF
3315,NDF
3316,US
3317,US
3318,NDF
3319,NDF
3320,US
3321,NDF
3322,NDF
3323,US
3324,US
3325,NDF
3326,NDF
3327,US
3328,NDF
3329,NDF
3330,US
3331,other
3332,other
3333,US
3334,FR
3335,NDF
3336,NDF
3337,NDF
3338,NDF
3339,US
3340,NDF
3341,US
3342,US
3343,IT
3344,CA
3345,NDF
3346,NDF
3347,NDF
3348,NDF
3349,FR
3350,NDF
3351,NDF
3352,NDF
3353,IT
3354,NDF
3355,US
3356,NDF
3357,NDF
3358,US
3359,GB
3360,NDF
3361,FR
3362,NDF
3363,CA
3364,US
3365,NDF
3366,US
3367,NDF
3368,US
3369,other
3370,US
3371,US
3372,NDF
3373,NDF
3374,NDF
3375,US
3376,CA
3377,NDF
3378,NDF
3379,US
3380,FR
3381,US
3382,US
3383,US
3384,US
3385,NDF
3386,NDF
3387,US
3388,US
3389,NDF
3390,NDF
3391,NDF
3392,NDF
3393,NDF
3394,NDF
3395,CA
3396,US
3397,NDF
3398,NDF
3399,FR
3400,US
3401,other
3402,NDF
3403,NDF
3404,NDF
3405,NDF
3406,NDF
3407,NDF
3408,US
3409,US
3410,NDF
3411,NDF
3412,NDF
3413,FR
3414,NDF
3415,US
3416,NDF
3417,NDF
3418,US
3419,NDF
3420,NDF
3421,NDF
3422,US
3423,US
3424,ES
3425,NDF
3426,GB
3427,NDF
3428,NDF
3429,NDF
3430,NDF
3431,US
3432,NDF
3433,NDF
3434,NDF
3435,NDF
3436,US
3437,NDF
3438,US
3439,NDF
3440,NDF
3441,NDF
3442,US
3443,NDF
3444,CA
3445,US
3446,FR
3447,NDF
3448,US
3449,US
3450,NDF
3451,NDF
3452,NDF
3453,NDF
3454,US
3455,US
3456,NDF
3457,NDF
3458,NDF
3459,NDF
3460,NDF
3461,NDF
3462,NDF
3463,NDF
3464,US
3465,NDF
3466,US
3467,US
3468,US
3469,US
3470,NDF
3471,NDF
3472,US
3473,NDF
3474,NDF
3475,NDF
3476,NDF
3477,NDF
3478,NDF
3479,US
3480,NDF
3481,NDF
3482,US
3483,NDF
3484,NDF
3485,US
3486,US
3487,US
3488,NDF
3489,NDF
3490,NDF
3491,US
3492,US
3493,NL
3494,NDF
3495,NDF
3496,NDF
3497,US
3498,NDF
3499,NDF
3500,NDF
3501,US
3502,US
3503,US
3504,NDF
3505,US
3506,US
3507,NDF
3508,NDF
3509,US
3510,NDF
3511,US
3512,NDF
3513,NDF
3514,NDF
3515,US
3516,US
3517,NDF
3518,US
3519,FR
3520,US
3521,US
3522,US
3523,US
3524,NDF
3525,NDF
3526,US
3527,FR
3528,NDF
3529,NDF
3530,NDF
3531,US
3532,NDF
3533,NDF
3534,NDF
3535,NDF
3536,NDF
3537,NDF
3538,NDF
3539,NDF
3540,US
3541,NDF
3542,US
3543,other
3544,CA
3545,NDF
3546,ES
3547,FR
3548,NDF
3549,NDF
3550,GB
3551,US
3552,US
3553,ES
3554,US
3555,US
3556,NDF
3557,FR
3558,NDF
3559,other
3560,NDF
3561,CA
3562,NDF
3563,NDF
3564,NDF
3565,NDF
3566,NDF
3567,NDF
3568,US
3569,NDF
3570,US
3571,FR
3572,other
3573,US
3574,US
3575,PT
3576,US
3577,NDF
3578,US
3579,NDF
3580,US
3581,US
3582,NDF
3583,FR
3584,NDF
3585,NDF
3586,GB
3587,NDF
3588,NDF
3589,US
3590,US
3591,FR
3592,US
3593,GB
3594,NDF
3595,US
3596,NDF
3597,NDF
3598,US
3599,NDF
3600,IT
3601,NDF
3602,FR
3603,US
3604,other
3605,NDF
3606,NDF
3607,US
3608,US
3609,NDF
3610,NDF
3611,ES
3612,NDF
3613,NDF
3614,NDF
3615,FR
3616,NDF
3617,NDF
3618,US
3619,NDF
3620,NDF
3621,US
3622,NDF
3623,ES
3624,AU
3625,NDF
3626,NDF
3627,NDF
3628,US
3629,US
3630,NDF
3631,other
3632,US
3633,US
3634,NDF
3635,US
3636,US
3637,US
3638,US
3639,NDF
3640,US
3641,US
3642,US
3643,US
3644,NDF
3645,NDF
3646,US
3647,US
3648,US
3649,NDF
3650,IT
3651,NDF
3652,NDF
3653,US
3654,US
3655,US
3656,NDF
3657,IT
3658,NDF
3659,NDF
3660,NDF
3661,US
3662,US
3663,US
3664,NL
3665,US
3666,other
3667,NDF
3668,NDF
3669,other
3670,NDF
3671,US
3672,NDF
3673,NDF
3674,US
3675,FR
3676,US
3677,NDF
3678,NDF
3679,NDF
3680,US
3681,NDF
3682,NDF
3683,FR
3684,other
3685,US
3686,NDF
3687,NDF
3688,US
3689,NDF
3690,US
3691,other
3692,FR
3693,ES
3694,other
3695,US
3696,NDF
3697,NDF
3698,US
3699,US
3700,GB
3701,US
3702,NDF
3703,US
3704,US
3705,US
3706,NDF
3707,US
3708,GB
3709,ES
3710,NDF
3711,NDF
3712,NDF
3713,NDF
3714,US
3715,NDF
3716,NDF
3717,NDF
3718,NDF
3719,US
3720,NDF
3721,NDF
3722,NDF
3723,NDF
3724,NDF
3725,NDF
3726,DE
3727,US
3728,NDF
3729,NDF
3730,DE
3731,US
3732,US
3733,US
3734,US
3735,US
3736,NDF
3737,ES
3738,US
3739,other
3740,US
3741,NDF
3742,US
3743,NDF
3744,NDF
3745,NDF
3746,CA
3747,NDF
3748,US
3749,NDF
3750,NDF
3751,US
3752,US
3753,NDF
3754,US
3755,NDF
3756,US
3757,NDF
3758,NDF
3759,NDF
3760,NDF
3761,US
3762,NDF
3763,NDF
3764,NDF
3765,NDF
3766,US
3767,NDF
3768,US
3769,US
3770,US
3771,GB
3772,NDF
3773,NDF
3774,US
3775,NDF
3776,US
3777,NDF
3778,NDF
3779,NDF
3780,FR
3781,US
3782,NDF
3783,IT
3784,NDF
3785,NDF
3786,NDF
3787,US
3788,NDF
3789,US
3790,US
3791,US
3792,NDF
3793,FR
3794,NDF
3795,NDF
3796,NDF
3797,NDF
3798,NDF
3799,NDF
3800,NDF
3801,US
3802,FR
3803,US
3804,NDF
3805,NDF
3806,NDF
3807,NDF
3808,NDF
3809,US
3810,other
3811,NDF
3812,IT
3813,US
3814,US
3815,NDF
3816,NDF
3817,NDF
3818,NDF
3819,FR
3820,NDF
3821,US
3822,NDF
3823,US
3824,NDF
3825,US
3826,NDF
3827,US
3828,NDF
3829,US
3830,US
3831,NDF
3832,US
3833,US
3834,US
3835,ES
3836,NDF
3837,other
3838,US
3839,ES
3840,NDF
3841,US
3842,US
3843,NDF
3844,NDF
3845,other
3846,US
3847,US
3848,NDF
3849,US
3850,NDF
3851,US
3852,FR
3853,US
3854,NDF
3855,NDF
3856,GB
3857,NDF
3858,PT
3859,NDF
3860,NDF
3861,NDF
3862,NDF
3863,US
3864,NDF
3865,US
3866,US
3867,US
3868,US
3869,US
3870,other
3871,NDF
3872,US
3873,NDF
3874,NDF
3875,NDF
3876,other
3877,NL
3878,FR
3879,NDF
3880,US
3881,GB
3882,US
3883,CA
3884,NDF
3885,NDF
3886,IT
3887,NDF
3888,NDF
3889,NDF
3890,PT
3891,DE
3892,NDF
3893,NDF
3894,NDF
3895,US
3896,NDF
3897,US
3898,GB
3899,ES
3900,US
3901,NDF
3902,NDF
3903,NDF
3904,US
3905,US
3906,NDF
3907,NDF
3908,NDF
3909,NDF
3910,NDF
3911,other
3912,NDF
3913,US
3914,US
3915,NDF
3916,NDF
3917,US
3918,NDF
3919,US
3920,ES
3921,NDF
3922,US
3923,US
3924,NDF
3925,NDF
3926,NDF
3927,US
3928,US
3929,US
3930,US
3931,US
3932,NDF
3933,NDF
3934,NDF
3935,US
3936,US
3937,US
3938,US
3939,NDF
3940,NDF
3941,NDF
3942,NDF
3943,NDF
3944,US
3945,US
3946,NDF
3947,US
3948,other
3949,NDF
3950,ES
3951,FR
3952,US
3953,NDF
3954,US
3955,ES
3956,FR
3957,NDF
3958,NDF
3959,NDF
3960,GB
3961,IT
3962,US
3963,NDF
3964,US
3965,US
3966,US
3967,US
3968,US
3969,US
3970,NDF
3971,US
3972,US
3973,NDF
3974,NDF
3975,US
3976,US
3977,NDF
3978,NDF
3979,NDF
3980,NDF
3981,NDF
3982,GB
3983,NDF
3984,NDF
3985,US
3986,US
3987,NDF
3988,DE
3989,FR
3990,NDF
3991,NDF
3992,US
3993,NDF
3994,NDF
3995,NDF
3996,GB
3997,US
3998,US
3999,US
4000,US
4001,NDF
4002,NDF
4003,NDF
4004,US
4005,US
4006,US
4007,US
4008,US
4009,ES
4010,NDF
4011,US
4012,other
4013,NDF
4014,US
4015,IT
4016,other
4017,US
4018,NDF
4019,US
4020,NDF
4021,US
4022,US
4023,NDF
4024,US
4025,US
4026,NDF
4027,US
4028,FR
4029,NDF
4030,US
4031,NDF
4032,ES
4033,NDF
4034,US
4035,AU
4036,NDF
4037,US
4038,ES
4039,US
4040,NDF
4041,FR
4042,FR
4043,NDF
4044,US
4045,US
4046,other
4047,US
4048,GB
4049,other
4050,US
4051,NDF
4052,FR
4053,ES
4054,ES
4055,US
4056,other
4057,other
4058,NDF
4059,US
4060,US
4061,US
4062,NDF
4063,US
4064,NDF
4065,NDF
4066,NDF
4067,NL
4068,US
4069,NDF
4070,FR
4071,NDF
4072,NDF
4073,US
4074,US
4075,NDF
4076,US
4077,NDF
4078,US
4079,US
4080,DE
4081,NDF
4082,other
4083,US
4084,other
4085,US
4086,NDF
4087,GB
4088,NDF
4089,US
4090,NDF
4091,NDF
4092,NDF
4093,US
4094,NDF
4095,NDF
4096,US
4097,NDF
4098,US
4099,US
4100,FR
4101,US
4102,NDF
4103,NDF
4104,NDF
4105,IT
4106,US
4107,NDF
4108,NDF
4109,NDF
4110,US
4111,US
4112,NDF
4113,US
4114,other
4115,US
4116,NDF
4117,US
4118,US
4119,US
4120,NL
4121,NDF
4122,NDF
4123,US
4124,NDF
4125,NDF
4126,NDF
4127,NDF
4128,GB
4129,NDF
4130,NDF
4131,NDF
4132,NDF
4133,US
4134,US
4135,US
4136,CA
4137,US
4138,NDF
4139,NDF
4140,NDF
4141,NDF
4142,NDF
4143,AU
4144,US
4145,US
4146,NDF
4147,US
4148,US
4149,IT
4150,FR
4151,US
4152,ES
4153,US
4154,NDF
4155,NDF
4156,NDF
4157,NDF
4158,FR
4159,FR
4160,other
4161,FR
4162,IT
4163,NDF
4164,US
4165,NDF
4166,NDF
4167,IT
4168,NDF
4169,NDF
4170,US
4171,NDF
4172,US
4173,NDF
4174,FR
4175,NDF
4176,US
4177,NDF
4178,US
4179,US
4180,IT
4181,other
4182,US
4183,FR
4184,NDF
4185,US
4186,NDF
4187,NDF
4188,NDF
4189,NDF
4190,NDF
4191,other
4192,US
4193,NDF
4194,NDF
4195,US
4196,US
4197,NDF
4198,FR
4199,FR
4200,US
4201,other
4202,NDF
4203,NL
4204,NDF
4205,US
4206,other
4207,NDF
4208,US
4209,FR
4210,NDF
4211,US
4212,US
4213,NL
4214,US
4215,NDF
4216,CA
4217,US
4218,NDF
4219,NDF
4220,US
4221,NDF
4222,NDF
4223,NDF
4224,US
4225,NDF
4226,US
4227,NDF
4228,NDF
4229,NDF
4230,NDF
4231,NDF
4232,NL
4233,GB
4234,NDF
4235,NDF
4236,ES
4237,US
4238,US
4239,NDF
4240,US
4241,NDF
4242,US
4243,NDF
4244,US
4245,NDF
4246,NDF
4247,NDF
4248,NDF
4249,US
4250,DE
4251,NDF
4252,NDF
4253,NDF
4254,NDF
4255,US
4256,US
4257,NDF
4258,US
4259,NDF
4260,US
4261,NDF
4262,NDF
4263,CA
4264,FR
4265,US
4266,US
4267,US
4268,US
4269,NDF
4270,US
4271,US
4272,NDF
4273,US
4274,NDF
4275,US
4276,NDF
4277,NDF
4278,US
4279,US
4280,NDF
4281,NDF
4282,US
4283,NDF
4284,US
4285,US
4286,US
4287,NDF
4288,US
4289,NDF
4290,US
4291,US
4292,US
4293,US
4294,NDF
4295,US
4296,US
4297,NDF
4298,NDF
4299,US
4300,NDF
4301,NDF
4302,NDF
4303,US
4304,FR
4305,NDF
4306,US
4307,US
4308,PT
4309,NDF
4310,NDF
4311,US
4312,US
4313,NDF
4314,NDF
4315,CA
4316,NDF
4317,FR
4318,US
4319,US
4320,CA
4321,US
4322,NDF
4323,NDF
4324,NDF
4325,NDF
4326,FR
4327,NDF
4328,NDF
4329,US
4330,US
4331,NDF
4332,US
4333,US
4334,US
4335,NDF
4336,NDF
4337,NDF
4338,NDF
4339,NDF
4340,FR
4341,US
4342,NDF
4343,NDF
4344,US
4345,NDF
4346,US
4347,NDF
4348,US
4349,US
4350,NDF
4351,US
4352,NDF
4353,US
4354,NDF
4355,US
4356,NDF
4357,US
4358,US
4359,DE
4360,ES
4361,US
4362,NDF
4363,US
4364,NDF
4365,NDF
4366,US
4367,NDF
4368,US
4369,NDF
4370,other
4371,US
4372,NDF
4373,US
4374,NDF
4375,US
4376,US
4377,NDF
4378,US
4379,US
4380,NDF
4381,NDF
4382,NDF
4383,US
4384,US
4385,US
4386,US
4387,NDF
4388,NDF
4389,NDF
4390,NDF
4391,NDF
4392,FR
4393,NDF
4394,NDF
4395,US
4396,US
4397,IT
4398,NDF
4399,US
4400,FR
4401,NDF
4402,NL
4403,NDF
4404,NDF
4405,NDF
4406,US
4407,US
4408,US
4409,DE
4410,US
4411,NDF
4412,US
4413,US
4414,NDF
4415,US
4416,NDF
4417,NDF
4418,NDF
4419,NDF
4420,FR
4421,IT
4422,NDF
4423,NDF
4424,NDF
4425,US
4426,NDF
4427,other
4428,US
4429,IT
4430,NDF
4431,US
4432,US
4433,GB
4434,US
4435,US
4436,FR
4437,US
4438,FR
4439,US
4440,NDF
4441,US
4442,IT
4443,NDF
4444,US
4445,NDF
4446,FR
4447,US
4448,NDF
4449,NDF
4450,US
4451,US
4452,NDF
4453,US
4454,NDF
4455,US
4456,NDF
4457,US
4458,NDF
4459,US
4460,US
4461,NDF
4462,US
4463,IT
4464,NDF
4465,US
4466,NDF
4467,US
4468,NDF
4469,NDF
4470,US
4471,NDF
4472,NDF
4473,NDF
4474,US
4475,US
4476,NDF
4477,US
4478,NDF
4479,US
4480,US
4481,US
4482,US
4483,NDF
4484,NDF
4485,NDF
4486,US
4487,NDF
4488,US
4489,NDF
4490,IT
4491,NDF
4492,US
4493,ES
4494,US
4495,NDF
4496,NDF
4497,NDF
4498,other
4499,NDF
4500,NDF
4501,NDF
4502,NDF
4503,US
4504,US
4505,US
4506,US
4507,US
4508,NDF
4509,US
4510,NDF
4511,other
4512,US
4513,other
4514,GB
4515,NDF
4516,NDF
4517,NDF
4518,NDF
4519,GB
4520,other
4521,NDF
4522,NDF
4523,US
4524,NDF
4525,AU
4526,IT
4527,US
4528,NDF
4529,US
4530,NDF
4531,FR
4532,NDF
4533,US
4534,US
4535,GB
4536,NDF
4537,US
4538,ES
4539,NDF
4540,NDF
4541,NDF
4542,NDF
4543,NDF
4544,FR
4545,CA
4546,NDF
4547,US
4548,US
4549,US
4550,NDF
4551,NDF
4552,US
4553,NDF
4554,NDF
4555,NDF
4556,NDF
4557,NDF
4558,NDF
4559,NDF
4560,GB
4561,NDF
4562,US
4563,NDF
4564,other
4565,NDF
4566,NDF
4567,US
4568,US
4569,US
4570,NDF
4571,US
4572,US
4573,FR
4574,DE
4575,US
4576,US
4577,US
4578,US
4579,US
4580,US
4581,NDF
4582,US
4583,US
4584,US
4585,US
4586,US
4587,NDF
4588,ES
4589,NDF
4590,US
4591,NDF
4592,NDF
4593,US
4594,NDF
4595,FR
4596,US
4597,NDF
4598,NDF
4599,US
4600,NDF
4601,US
4602,NDF
4603,NDF
4604,NDF
4605,IT
4606,NDF
4607,NDF
4608,US
4609,NDF
4610,US
4611,NDF
4612,US
4613,US
4614,US
4615,US
4616,US
4617,NDF
4618,US
4619,IT
4620,NDF
4621,NDF
4622,CA
4623,US
4624,NDF
4625,other
4626,NDF
4627,US
4628,NDF
4629,US
4630,NDF
4631,NDF
4632,other
4633,other
4634,NDF
4635,NDF
4636,US
4637,other
4638,NDF
4639,NDF
4640,US
4641,NDF
4642,US
4643,NDF
4644,US
4645,US
4646,other
4647,FR
4648,NDF
4649,NDF
4650,US
4651,US
4652,US
4653,NDF
4654,NDF
4655,NDF
4656,US
4657,NDF
4658,NDF
4659,US
4660,US
4661,NDF
4662,US
4663,NDF
4664,US
4665,US
4666,US
4667,NDF
4668,US
4669,other
4670,other
4671,US
4672,US
4673,US
4674,NDF
4675,NDF
4676,NDF
4677,US
4678,NDF
4679,US
4680,NDF
4681,US
4682,US
4683,NDF
4684,NDF
4685,US
4686,US
4687,NDF
4688,NDF
4689,US
4690,NDF
4691,US
4692,IT
4693,US
4694,GB
4695,US
4696,NDF
4697,NDF
4698,US
4699,other
4700,US
4701,other
4702,NDF
4703,other
4704,FR
4705,NDF
4706,NDF
4707,US
4708,NDF
4709,US
4710,other
4711,NDF
4712,NDF
4713,NDF
4714,NDF
4715,NDF
4716,US
4717,NDF
4718,other
4719,FR
4720,US
4721,NDF
4722,NDF
4723,NDF
4724,US
4725,NDF
4726,NDF
4727,US
4728,NDF
4729,CA
4730,US
4731,NDF
4732,other
4733,US
4734,NDF
4735,NDF
4736,US
4737,US
4738,NDF
4739,NDF
4740,US
4741,FR
4742,NDF
4743,US
4744,US
4745,US
4746,US
4747,NL
4748,NDF
4749,US
4750,NDF
4751,US
4752,NDF
4753,NDF
4754,NDF
4755,other
4756,NDF
4757,US
4758,NDF
4759,NDF
4760,NDF
4761,NDF
4762,other
4763,FR
4764,NDF
4765,NDF
4766,US
4767,NDF
4768,NDF
4769,NDF
4770,NDF
4771,NDF
4772,NDF
4773,US
4774,US
4775,NDF
4776,US
4777,US
4778,NDF
4779,US
4780,US
4781,NDF
4782,NDF
4783,NDF
4784,NDF
4785,FR
4786,NDF
4787,US
4788,NDF
4789,US
4790,US
4791,NDF
4792,US
4793,US
4794,US
4795,US
4796,US
4797,US
4798,other
4799,US
4800,NDF
4801,NDF
4802,US
4803,NDF
4804,NDF
4805,US
4806,NDF
4807,US
4808,US
4809,NDF
4810,US
4811,NDF
4812,US
4813,US
4814,GB
4815,NDF
4816,NDF
4817,NDF
4818,NDF
4819,NDF
4820,GB
4821,ES
4822,NDF
4823,US
4824,other
4825,US
4826,US
4827,US
4828,US
4829,NDF
4830,NDF
4831,NDF
4832,US
4833,US
4834,US
4835,NDF
4836,NDF
4837,US
4838,NDF
4839,NDF
4840,NDF
4841,NDF
4842,NDF
4843,US
4844,FR
4845,US
4846,US
4847,NDF
4848,IT
4849,FR
4850,US
4851,NDF
4852,US
4853,NDF
4854,US
4855,FR
4856,NDF
4857,NDF
4858,NDF
4859,US
4860,US
4861,NDF
4862,US
4863,NDF
4864,NDF
4865,FR
4866,NDF
4867,other
4868,NDF
4869,AU
4870,US
4871,NDF
4872,NDF
4873,NDF
4874,NDF
4875,NDF
4876,US
4877,US
4878,US
4879,NDF
4880,NDF
4881,US
4882,US
4883,US
4884,NDF
4885,NDF
4886,US
4887,US
4888,NDF
4889,US
4890,IT
4891,ES
4892,US
4893,US
4894,NDF
4895,GB
4896,NDF
4897,other
4898,NDF
4899,NDF
4900,other
4901,NDF
4902,NDF
4903,NDF
4904,FR
4905,US
4906,US
4907,NDF
4908,US
4909,NDF
4910,US
4911,FR
4912,NDF
4913,NDF
4914,NDF
4915,US
4916,NDF
4917,NDF
4918,NDF
